store_id,units_sold
981,4.0
664,17.0
84,21.0
659,18.0
288,3.0
468,1.0
735,1.0
754,0.0
324,10.0
175,5.0
422,10.0
723,0.0
191,24.0
835,1.0
366,3.0
980,4.0
448,4.0
272,4.0
85,2.0
395,1.0
12,1.0
486,6.0
655,0.0
152,5.0
767,1.0
460,0.0
380,6.0
918,5.0
119,2.0
544,4.0
558,3.0
756,22.0
800,4.0
5,18.0
661,18.0
847,3.0
383,9.0
798,8.0
334,11.0
940,17.0
17,5.0
488,1.0
860,7.0
496,13.0
240,1.0
238,1.0
106,3.0
784,2.0
41,9.0
431,4.0
942,7.0
810,3.0
827,5.0
79,0.0
145,21.0
515,5.0
188,5.0
693,4.0
259,11.0
713,3.0
532,9.0
738,2.0
99,7.0
180,3.0
454,1.0
869,5.0
129,2.0
329,15.0
863,4.0
494,16.0
186,2.0
875,6.0
640,8.0
601,0.0
669,1.0
313,14.0
514,4.0
555,7.0
947,2.0
878,4.0
140,9.0
141,4.0
97,3.0
112,4.0
840,3.0
479,0.0
394,4.0
685,1.0
593,1.0
178,2.0
620,2.0
715,1.0
196,22.0
591,12.0
268,75.0
255,8.0
261,18.0
274,6.0
859,7.0
530,4.0
821,5.0
851,0.0
571,0.0
225,16.0
959,0.0
244,2.0
490,4.0
957,1.0
86,5.0
865,6.0
429,5.0
721,0.0
858,4.0
493,4.0
566,1.0
419,1.0
11,5.0
729,2.0
826,2.0
32,11.0
64,0.0
516,2.0
499,1.0
932,1.0
939,4.0
559,1.0
689,2.0
560,7.0
848,11.0
160,0.0
114,1.0
393,0.0
428,14.0
350,8.0
385,10.0
619,5.0
616,8.0
842,0.0
658,2.0
887,0.0
956,0.0
789,1.0
302,8.0
198,42.0
331,0.0
846,5.0
497,6.0
201,12.0
34,3.0
615,8.0
168,8.0
521,1.0
699,2.0
833,0.0
182,19.0
868,32.0
873,0.0
465,3.0
29,4.0
489,11.0
46,2.0
165,0.0
549,0.0
999,33.0
917,0.0
371,88.0
642,4.0
647,0.0
132,0.0
725,0.0
714,1.0
584,0.0
284,6.0
648,10.0
426,36.0
904,1.0
569,0.0
450,2.0
205,5.0
278,14.0
265,1.0
748,7.0
427,4.0
305,1.0
529,6.0
220,1.0
759,0.0
986,0.0
740,22.0
185,0.0
292,2.0
16,4.0
589,12.0
356,63.0
92,0.0
333,3.0
923,2.0
224,9.0
95,9.0
856,2.0
816,0.0
315,1.0
671,0.0
879,6.0
218,8.0
397,15.0
355,59.0
501,0.0
919,2.0
680,1.0
672,9.0
790,1.0
690,14.0
269,9.0
215,80.0
203,14.0
430,3.0
93,14.0
587,1.0
138,2.0
193,10.0
610,0.0
894,16.0
36,2.0
51,17.0
473,0.0
361,13.0
396,2.0
598,2.0
402,0.0
4,2.0
279,8.0
781,9.0
522,0.0
49,0.0
83,10.0
229,4.0
48,1.0
651,0.0
701,4.0
367,2.0
247,4.0
581,0.0
478,1.0
570,1.0
520,5.0
874,4.0
337,1.0
580,8.0
57,29.0
535,1.0
462,1.0
795,2.0
144,1.0
291,11.0
594,0.0
208,13.0
694,3.0
676,2.0
109,4.0
507,2.0
362,0.0
241,11.0
583,5.0
484,0.0
101,9.0
290,20.0
236,3.0
568,1.0
998,15.0
977,7.0
679,0.0
536,6.0
506,1.0
254,2.0
173,41.0
469,0.0
234,2.0
696,1.0
115,16.0
744,5.0
681,0.0
172,2.0
749,1.0
98,10.0
597,4.0
19,26.0
691,2.0
853,8.0
458,6.0
864,17.0
820,0.0
204,11.0
392,12.0
287,11.0
61,14.0
314,6.0
772,1.0
644,2.0
433,0.0
439,1.0
628,13.0
588,1.0
824,1.0
734,3.0
206,2.0
667,1.0
518,2.0
406,20.0
42,1.0
146,22.0
221,17.0
836,24.0
958,0.0
665,1.0
457,0.0
645,5.0
65,2.0
831,2.0
843,5.0
472,0.0
370,18.0
60,6.0
949,8.0
442,2.0
854,3.0
643,0.0
447,2.0
425,7.0
621,4.0
131,1.0
444,1.0
359,8.0
683,6.0
170,2.0
151,5.0
118,11.0
631,4.0
686,1.0
543,0.0
15,10.0
347,5.0
432,0.0
815,1.0
200,1.0
857,0.0
121,19.0
970,3.0
845,0.0
988,0.0
55,58.0
423,3.0
467,8.0
23,9.0
627,5.0
270,2.0
148,10.0
282,32.0
387,4.0
605,0.0
474,0.0
360,0.0
176,7.0
