store_id,date,state,local_population,local_stores
131,2021-11-19,New York,7438,2
203,2021-04-09,New York,59715,1
50,2021-08-19,New York,29231,2
585,2021-01-18,Pennsylvania,4884,2
138,2021-03-25,New York,12350,1
632,2021-04-17,Pennsylvania,114856,2
328,2021-05-04,New York,1946,1
461,2021-02-27,New Jersey,14344,1
924,2021-08-03,Massachusetts,78115,1
479,2021-08-14,New Jersey,9258,3
195,2021-04-07,New York,11171,1
221,2021-04-24,New York,20036,1
209,2021-05-07,New York,97869,2
378,2021-02-17,New York,11627,2
156,2021-03-15,New York,14129,1
327,2021-02-02,New York,14266,2
761,2021-08-13,Massachusetts,199971,2
320,2021-04-22,New York,196180,2
274,2021-12-06,New York,60117,2
417,2021-12-01,New York,32409,1
372,2021-09-11,New York,46045,3
299,2021-04-07,New York,97805,2
229,2021-07-28,New York,8640,1
896,2021-03-10,Massachusetts,71384,1
594,2021-11-02,Pennsylvania,6286,1
983,2021-11-08,Massachusetts,11641,2
736,2021-01-03,Massachusetts,54563,1
85,2021-12-07,New York,5278,2
882,2021-02-09,Massachusetts,19148,1
7,2021-11-19,New York,9304,3
722,2021-03-26,Pennsylvania,17058,1
43,2021-02-17,New York,1341,1
566,2021-06-26,Pennsylvania,3746,3
317,2021-05-16,New York,10939,3
874,2021-12-28,Massachusetts,55685,1
743,2021-04-10,Massachusetts,18516,1
353,2021-12-15,New York,22089,1
145,2021-06-30,New York,43837,1
346,2021-12-25,New York,9140,1
590,2021-12-20,Pennsylvania,29250,3
771,2021-08-02,Massachusetts,9844,1
336,2021-04-29,New York,3914,2
633,2021-12-17,Pennsylvania,14900,1
310,2021-10-18,New York,39097,1
693,2021-03-18,Pennsylvania,30902,1
691,2021-06-18,Pennsylvania,21767,2
338,2021-04-17,New York,240955,5
901,2021-11-22,Massachusetts,33287,1
318,2021-03-06,New York,58614,1
352,2021-11-28,New York,206518,3
161,2021-11-11,New York,6039,2
542,2021-10-06,Pennsylvania,7795,2
786,2021-07-25,Massachusetts,125959,2
917,2021-05-27,Massachusetts,9916,1
387,2021-09-29,New York,22690,1
196,2021-09-11,New York,64172,2
648,2021-06-08,Pennsylvania,53675,1
167,2021-06-30,New York,127374,2
597,2021-03-12,Pennsylvania,98287,2
392,2021-06-04,New York,64177,3
803,2021-07-28,Massachusetts,10171,2
536,2021-09-28,Pennsylvania,48770,1
172,2021-09-13,New York,30160,5
830,2021-09-02,Massachusetts,5847,1
182,2021-12-26,New York,90880,2
702,2021-05-10,Pennsylvania,49377,2
784,2021-02-13,Massachusetts,23052,2
613,2021-07-06,Pennsylvania,17447,3
965,2021-12-24,Massachusetts,6646,3
171,2021-07-03,New York,26890,2
345,2021-01-26,New York,35187,1
822,2021-11-09,Massachusetts,9594,1
877,2021-11-02,Massachusetts,70418,1
147,2021-09-26,New York,7353,2
548,2021-01-19,Pennsylvania,2636,1
642,2021-01-02,Pennsylvania,62301,3
971,2021-02-21,Massachusetts,14715,3
934,2021-08-22,Massachusetts,19418,1
184,2021-11-01,New York,9533,1
607,2021-02-26,Pennsylvania,4421,2
437,2021-12-09,New Jersey,77284,1
266,2021-01-04,New York,11060,1
808,2021-03-09,Massachusetts,115954,3
447,2021-05-20,New Jersey,49380,2
713,2021-05-30,Pennsylvania,16079,2
114,2021-04-14,New York,7436,1
656,2021-12-21,Pennsylvania,10589,1
985,2021-01-04,Massachusetts,6552,1
426,2021-09-17,New York,177569,2
5,2021-09-01,New York,25963,1
640,2021-08-11,Pennsylvania,69578,2
986,2021-09-20,Massachusetts,6202,3
932,2021-09-23,Massachusetts,26398,1
41,2021-03-29,New York,71529,2
134,2021-01-15,New York,15756,2
938,2021-07-18,Massachusetts,61766,3
814,2021-05-21,Massachusetts,7446,2
994,2021-01-28,Vermont,5634,1
805,2021-10-22,Massachusetts,32190,1
558,2021-11-27,Pennsylvania,15075,1
875,2021-12-22,Massachusetts,41859,1
933,2021-04-27,Massachusetts,3048,2
861,2021-04-10,Massachusetts,44903,1
868,2021-07-13,Massachusetts,296056,3
792,2021-10-31,Massachusetts,21491,2
928,2021-01-17,Massachusetts,22791,2
246,2021-05-14,New York,26359,1
764,2021-12-27,Massachusetts,3422,1
939,2021-04-20,Massachusetts,33730,1
48,2021-03-28,New York,4423,1
828,2021-02-16,Massachusetts,14362,2
616,2021-09-29,Pennsylvania,76334,1
316,2021-11-12,New York,10560,1
446,2021-10-24,New Jersey,36361,1
313,2021-10-29,New York,60642,1
416,2021-09-14,New York,29107,2
571,2021-11-21,Pennsylvania,5592,1
921,2021-12-16,Massachusetts,15796,1
103,2021-03-02,New York,156281,4
541,2021-11-18,Pennsylvania,2907,2
891,2021-09-12,Massachusetts,16718,1
660,2021-11-20,Pennsylvania,12681,1
35,2021-10-28,New York,24853,2
869,2021-11-04,Massachusetts,46547,1
916,2021-05-16,Massachusetts,110050,2
102,2021-03-30,New York,16811,2
791,2021-05-22,Massachusetts,49630,1
52,2021-12-31,New York,36306,1
200,2021-11-16,New York,35396,3
4,2021-12-07,New York,12532,1
953,2021-04-30,Massachusetts,8125,1
453,2021-09-08,New Jersey,7332,1
714,2021-02-28,Pennsylvania,10338,2
476,2021-03-19,New Jersey,30384,1
470,2021-01-09,New Jersey,47143,1
599,2021-07-26,Pennsylvania,30439,1
646,2021-03-07,Pennsylvania,12721,2
